warning: The `extra-build-dependencies` option is experimental and may change without warning. Pass `--preview-features extra-build-dependencies` to disable this warning.
Using device: cuda
Model: google/gemma-3-27b-it
Activation Oracle LoRA: adamkarvonen/checkpoints_latentqa_cls_past_lens_gemma-3-27b-it
AO layer percent: 50
📦 Loading tokenizer...
🧠 Loading model...
Loading checkpoint shards:   0%|          | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/12 [00:00<00:06,  1.82it/s]Loading checkpoint shards:  17%|█▋        | 2/12 [00:01<00:05,  1.92it/s]Loading checkpoint shards:  25%|██▌       | 3/12 [00:01<00:04,  1.95it/s]Loading checkpoint shards:  33%|███▎      | 4/12 [00:02<00:04,  1.97it/s]Loading checkpoint shards:  42%|████▏     | 5/12 [00:02<00:03,  1.98it/s]Loading checkpoint shards:  50%|█████     | 6/12 [00:03<00:03,  1.99it/s]Loading checkpoint shards:  58%|█████▊    | 7/12 [00:03<00:02,  1.99it/s]Loading checkpoint shards:  67%|██████▋   | 8/12 [00:04<00:01,  2.00it/s]Loading checkpoint shards:  75%|███████▌  | 9/12 [00:04<00:01,  2.01it/s]Loading checkpoint shards:  83%|████████▎ | 10/12 [00:05<00:00,  2.02it/s]Loading checkpoint shards:  92%|█████████▏| 11/12 [00:05<00:00,  2.02it/s]Loading checkpoint shards: 100%|██████████| 12/12 [00:05<00:00,  2.15it/s]
AO resampling runs:   0%|          | 0/240 [00:00<?, ?it/s]/root/activation-oracles/.venv/lib/python3.13/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/root/activation-oracles/.venv/lib/python3.13/site-packages/torch/_inductor/compile_fx.py:236: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
AO resampling runs:   0%|          | 1/240 [01:48<7:11:23, 108.30s/it]AO resampling runs:   1%|          | 2/240 [02:57<5:37:56, 85.19s/it] AO resampling runs:   1%|▏         | 3/240 [03:11<3:27:41, 52.58s/it]AO resampling runs:   2%|▏         | 4/240 [03:45<2:59:18, 45.59s/it]AO resampling runs:   2%|▏         | 5/240 [03:58<2:12:15, 33.77s/it]AO resampling runs:   2%|▎         | 6/240 [04:10<1:42:56, 26.39s/it]AO resampling runs:   3%|▎         | 7/240 [04:23<1:24:55, 21.87s/it]AO resampling runs:   3%|▎         | 8/240 [05:32<2:23:00, 36.99s/it]AO resampling runs:   4%|▍         | 9/240 [05:42<1:49:59, 28.57s/it]                                                                     AO resampling runs:   4%|▍         | 9/240 [05:54<1:49:59, 28.57s/it]AO resampling runs:   4%|▍         | 10/240 [05:54<1:29:27, 23.34s/it]AO resampling runs:   5%|▍         | 11/240 [06:10<1:20:22, 21.06s/it]AO resampling runs:   5%|▌         | 12/240 [06:19<1:05:59, 17.36s/it]AO resampling runs:   5%|▌         | 13/240 [06:33<1:02:15, 16.46s/it]AO resampling runs:   6%|▌         | 14/240 [06:48<1:00:25, 16.04s/it]AO resampling runs:   6%|▋         | 15/240 [06:57<51:57, 13.86s/it]  




WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










WARNING: Large norm detected in batch! tensor([[692.]], device='cuda:0', dtype=torch.bfloat16)










